fft_pLF,fft_pHF,fft_LFHFratio,fft_VLF,fft_LF,fft_HF,lomb_lf,RMSSD,PNN50,TRI,TINN,lomb_hf,meanV,stdV,sdsd,qr,SessionLabel
61.7236297048178,38.2763702951822,1.7327137895654,0.988916162367604,2.95622589454341,1.85376926954804,0.4412715117971,0.033526904599865,0.061437908496732,5.6,0.015625,0.243132269879829,0.803424268991878,0.057600410565708,0.033447259061229,1,1
71.134884276108,28.865115723892,2.49709833548176,0.97446469686166,2.60074902105835,1.05193679084515,0.586264621771193,0.037521390853837,0.103315157262526,6.01851851851852,0.020833333333333,0.259973815746528,0.806918102240912,0.062045579293386,0.037492119921361,1,1
48.1488551714483,51.8511448285517,0.936117850736275,1.10281537773997,1.77695118341249,1.8987610219109,0.600222935725072,0.048394012580287,0.178616402754334,5.22597402597403,0.015625,0.819899105958495,0.816163871186441,0.066565186328349,0.048366898540748,1,1
52.9217274610348,47.0782725389653,1.18077054255496,0.903530825723252,2.11624110884623,2.11726076180296,0.088868646725611,0.024999295678479,0.024918171259635,3.8804347826087,0.020833333333333,0.09870975650431,0.776113712831613,0.032246038200795,0.024978656166816,1,1
25.4707600424768,74.5292399575232,0.344236546688425,1.21492717626016E-13,0.449092182862273,1.30195028277601,0.309995144480764,0.053050421468143,0.128787878787879,2.08333333333333,0.015625,0.22406179089672,0.505331759615385,0.046707649236198,0.051311094032543,1,1
30.7543124223591,69.2456875776409,0.444133252166443,5.20687891003514E-14,0.96540760065616,2.17368908080399,0.153200163256717,0.060138520170624,0.4375,5.66666666666667,0.015625,0.12069470797233,0.558849058823529,0.045060986851808,0.060067110859666,1,1
39.7735555422946,60.2264444577054,0.663473010832273,0.67775248368348,1.77719529514678,2.67824578606761,0.226786379968069,0.052471616545951,0.141269841269841,4.67388167388167,0.03125,0.227550270102689,0.842087987435898,0.045256324500683,0.052433509131129,1,1
32.658534801173,67.341465198827,0.485573485613853,0.378489616073971,1.3304813679794,2.71537264886065,0.354902090320155,0.063423542343747,0.228395061728395,5.03333333333333,0.015625,0.175950055741267,0.826182803174603,0.052864665743169,0.063300028030833,1,1
34.1334397355267,65.8665602644733,0.518221076043306,6.94832023416006E-14,1.30745345263374,2.52296464400163,0.421450685676499,0.053094001707949,0.454545454545455,4,0.015625,0.120630275315187,0.82686075,0.047328767120153,0.051531796887099,1,1
44.3822405209545,55.6177594790455,0.797986846947257,5.93407539136535E-14,1.48964939354539,1.86675933224229,0.013175584580085,0.043120791373679,0.230769230769231,3.5,0.015625,0.0162916378482,0.800259785714286,0.032534429444179,0.043104037277377,1,1
48.9053212331545,51.0946787668455,0.968201722634909,6.41584244296599E-14,1.48496044170138,1.57441226074825,0.161701353963222,0.041677773032852,0.191542959964013,3.34444444444444,0.015625,0.109279684110897,0.799775373143338,0.033595396747061,0.041653998560219,0.979166666666667,1
31.1296410297222,68.8703589702778,0.452003467023552,1.06130154439037E-13,0.375411382823644,0.830549786035342,0.00885017807307,0.034234485586905,0.2,3.66666666666667,0.046875,0.018291427742657,0.717362363636364,0.020319102107489,0.034091540422222,1,0
52.6642755412704,47.3357244587296,1.30707934573096,0.366545232499242,1.54627655104675,1.09577067772264,0.165736735653596,0.032081775311709,0.120020325203252,4.61111111111111,0.052083333333333,0.06829782478338,0.702965517316017,0.028289855700575,0.032031028062462,1,0
70.3666168707065,29.6333831292935,2.43839039844742,5.97367209224662E-14,2.04270848945437,0.86667954445193,0.378279382734893,0.037158952091137,125,4.25,0.015625,0.110310030617882,0.757387558823529,0.042460595222526,0.037075856011143,1,0
42.9788886843911,57.0211113156089,0.884604782929564,0.279881243120226,0.920153374700226,1.60456514884283,0.093215770355317,0.076613807771287,0.471875,4.58333333333333,0.03125,0.172098224850864,0.696054484848485,0.049955442927707,0.076585499770367,1,0
21.2796891438535,78.7203108561465,0.272077534600941,0.376359644409365,0.727376458220893,2.74602062407373,0.123807833830033,0.063912446120453,0.327260179434092,5.49537037037037,0.03125,0.507225450021149,0.657980007036134,0.049039825218001,0.063826077070794,1,0
38.6693696935485,61.3306303064515,0.633465985463414,0.552117631617804,1.36651042953642,2.27507435996462,0.112108302250883,0.054634096965354,0.253159615478456,5.06944444444444,0.033854166666667,0.187280206825327,0.629742297719929,0.040993221756802,0.054568490062124,0.993939393939394,0
33.0197068377329,66.9802931622671,0.522020874729985,0.669669279188927,2.07687283478398,3.90402753352808,0.124170670614455,0.050398157250635,0.310646900269542,4.77142857142857,0.015625,0.18498423375037,0.634132671916031,0.044624488585275,0.050338938095378,0.973499361430396,0
70.6553432666879,29.3446567333121,2.40780313292516,4.13337538045436E-14,2.0156762836737,0.837396411242753,0.090881658128508,0.051804737635119,0.317460317460317,4875,0.015625,0.035952452009938,0.68391281754386,0.047621736598733,0.051795189393982,1,0
68.1239445609361,31.8760554390639,2.16145306524118,0.700623968652549,2.86410552406667,1.33826963581224,0.599743876817351,0.041774059919742,0.216937291564157,6.03333333333333,0.015625,0.180637880856989,0.818496073498679,0.069303596469196,0.041681293569254,1,1
61.7236297048178,38.2763702951822,1.7327137895654,0.988916162367604,2.95622589454341,1.85376926954804,0.4412715117971,0.033526904599865,0.061437908496732,5.6,0.015625,0.243132269879829,0.803424268991878,0.057600410565708,0.033447259061229,1,1
71.134884276108,28.865115723892,2.49709833548176,0.97446469686166,2.60074902105835,1.05193679084515,0.586264621771193,0.037521390853837,0.103315157262526,6.01851851851852,0.020833333333333,0.259973815746528,0.806918102240912,0.062045579293386,0.037492119921361,1,1
48.1488551714483,51.8511448285517,0.936117850736275,1.10281537773997,1.77695118341249,1.8987610219109,0.600222935725072,0.048394012580287,0.178616402754334,5.22597402597403,0.015625,0.819899105958495,0.816163871186441,0.066565186328349,0.048366898540748,1,1
52.9217274610348,47.0782725389653,1.18077054255496,0.903530825723252,2.11624110884623,2.11726076180296,0.088868646725611,0.024999295678479,0.024918171259635,3.8804347826087,0.020833333333333,0.09870975650431,0.776113712831613,0.032246038200795,0.024978656166816,1,1
25.4707600424768,74.5292399575232,0.344236546688425,1.21492717626016E-13,0.449092182862273,1.30195028277601,0.309995144480764,0.053050421468143,0.128787878787879,2.08333333333333,0.015625,0.22406179089672,0.505331759615385,0.046707649236198,0.051311094032543,1,1
30.7543124223591,69.2456875776409,0.444133252166443,5.20687891003514E-14,0.96540760065616,2.17368908080399,0.153200163256717,0.060138520170624,0.4375,5.66666666666667,0.015625,0.12069470797233,0.558849058823529,0.045060986851808,0.060067110859666,1,1
39.7735555422946,60.2264444577054,0.663473010832273,0.67775248368348,1.77719529514678,2.67824578606761,0.226786379968069,0.052471616545951,0.141269841269841,4.67388167388167,0.03125,0.227550270102689,0.842087987435898,0.045256324500683,0.052433509131129,1,1
32.658534801173,67.341465198827,0.485573485613853,0.378489616073971,1.3304813679794,2.71537264886065,0.354902090320155,0.063423542343747,0.228395061728395,5.03333333333333,0.015625,0.175950055741267,0.826182803174603,0.052864665743169,0.063300028030833,1,1
34.1334397355267,65.8665602644733,0.518221076043306,6.94832023416006E-14,1.30745345263374,2.52296464400163,0.421450685676499,0.053094001707949,0.454545454545455,4,0.015625,0.120630275315187,0.82686075,0.047328767120153,0.051531796887099,1,1
44.3822405209545,55.6177594790455,0.797986846947257,5.93407539136535E-14,1.48964939354539,1.86675933224229,0.013175584580085,0.043120791373679,0.230769230769231,3.5,0.015625,0.0162916378482,0.800259785714286,0.032534429444179,0.043104037277377,1,1
48.9053212331545,51.0946787668455,0.968201722634909,6.41584244296599E-14,1.48496044170138,1.57441226074825,0.161701353963222,0.041677773032852,0.191542959964013,3.34444444444444,0.015625,0.109279684110897,0.799775373143338,0.033595396747061,0.041653998560219,0.979166666666667,1
31.1296410297222,68.8703589702778,0.452003467023552,1.06130154439037E-13,0.375411382823644,0.830549786035342,0.00885017807307,0.034234485586905,0.2,3.66666666666667,0.046875,0.018291427742657,0.717362363636364,0.020319102107489,0.034091540422222,1,0
52.6642755412704,47.3357244587296,1.30707934573096,0.366545232499242,1.54627655104675,1.09577067772264,0.165736735653596,0.032081775311709,0.120020325203252,4.61111111111111,0.052083333333333,0.06829782478338,0.702965517316017,0.028289855700575,0.032031028062462,1,0
70.3666168707065,29.6333831292935,2.43839039844742,5.97367209224662E-14,2.04270848945437,0.86667954445193,0.378279382734893,0.037158952091137,125,4.25,0.015625,0.110310030617882,0.757387558823529,0.042460595222526,0.037075856011143,1,0
42.9788886843911,57.0211113156089,0.884604782929564,0.279881243120226,0.920153374700226,1.60456514884283,0.093215770355317,0.076613807771287,0.471875,4.58333333333333,0.03125,0.172098224850864,0.696054484848485,0.049955442927707,0.076585499770367,1,0
21.2796891438535,78.7203108561465,0.272077534600941,0.376359644409365,0.727376458220893,2.74602062407373,0.123807833830033,0.063912446120453,0.327260179434092,5.49537037037037,0.03125,0.507225450021149,0.657980007036134,0.049039825218001,0.063826077070794,1,0
38.6693696935485,61.3306303064515,0.633465985463414,0.552117631617804,1.36651042953642,2.27507435996462,0.112108302250883,0.054634096965354,0.253159615478456,5.06944444444444,0.033854166666667,0.187280206825327,0.629742297719929,0.040993221756802,0.054568490062124,0.993939393939394,0
33.0197068377329,66.9802931622671,0.522020874729985,0.669669279188927,2.07687283478398,3.90402753352808,0.124170670614455,0.050398157250635,0.310646900269542,4.77142857142857,0.015625,0.18498423375037,0.634132671916031,0.044624488585275,0.050338938095378,0.973499361430396,0
70.6553432666879,29.3446567333121,2.40780313292516,4.13337538045436E-14,2.0156762836737,0.837396411242753,0.090881658128508,0.051804737635119,0.317460317460317,4875,0.015625,0.035952452009938,0.68391281754386,0.047621736598733,0.051795189393982,1,0
68.1239445609361,31.8760554390639,2.16145306524118,0.700623968652549,2.86410552406667,1.33826963581224,0.599743876817351,0.041774059919742,0.216937291564157,6.03333333333333,0.015625,0.180637880856989,0.818496073498679,0.069303596469196,0.041681293569254,1,1
61.7236297048178,38.2763702951822,1.7327137895654,0.988916162367604,2.95622589454341,1.85376926954804,0.4412715117971,0.033526904599865,0.061437908496732,5.6,0.015625,0.243132269879829,0.803424268991878,0.057600410565708,0.033447259061229,1,1
71.134884276108,28.865115723892,2.49709833548176,0.97446469686166,2.60074902105835,1.05193679084515,0.586264621771193,0.037521390853837,0.103315157262526,6.01851851851852,0.020833333333333,0.259973815746528,0.806918102240912,0.062045579293386,0.037492119921361,1,1
48.1488551714483,51.8511448285517,0.936117850736275,1.10281537773997,1.77695118341249,1.8987610219109,0.600222935725072,0.048394012580287,0.178616402754334,5.22597402597403,0.015625,0.819899105958495,0.816163871186441,0.066565186328349,0.048366898540748,1,1
52.9217274610348,47.0782725389653,1.18077054255496,0.903530825723252,2.11624110884623,2.11726076180296,0.088868646725611,0.024999295678479,0.024918171259635,3.8804347826087,0.020833333333333,0.09870975650431,0.776113712831613,0.032246038200795,0.024978656166816,1,1
25.4707600424768,74.5292399575232,0.344236546688425,1.21492717626016E-13,0.449092182862273,1.30195028277601,0.309995144480764,0.053050421468143,0.128787878787879,2.08333333333333,0.015625,0.22406179089672,0.505331759615385,0.046707649236198,0.051311094032543,1,1
30.7543124223591,69.2456875776409,0.444133252166443,5.20687891003514E-14,0.96540760065616,2.17368908080399,0.153200163256717,0.060138520170624,0.4375,5.66666666666667,0.015625,0.12069470797233,0.558849058823529,0.045060986851808,0.060067110859666,1,1
39.7735555422946,60.2264444577054,0.663473010832273,0.67775248368348,1.77719529514678,2.67824578606761,0.226786379968069,0.052471616545951,0.141269841269841,4.67388167388167,0.03125,0.227550270102689,0.842087987435898,0.045256324500683,0.052433509131129,1,1
32.658534801173,67.341465198827,0.485573485613853,0.378489616073971,1.3304813679794,2.71537264886065,0.354902090320155,0.063423542343747,0.228395061728395,5.03333333333333,0.015625,0.175950055741267,0.826182803174603,0.052864665743169,0.063300028030833,1,1
34.1334397355267,65.8665602644733,0.518221076043306,6.94832023416006E-14,1.30745345263374,2.52296464400163,0.421450685676499,0.053094001707949,0.454545454545455,4,0.015625,0.120630275315187,0.82686075,0.047328767120153,0.051531796887099,1,1
44.3822405209545,55.6177594790455,0.797986846947257,5.93407539136535E-14,1.48964939354539,1.86675933224229,0.013175584580085,0.043120791373679,0.230769230769231,3.5,0.015625,0.0162916378482,0.800259785714286,0.032534429444179,0.043104037277377,1,1
48.9053212331545,51.0946787668455,0.968201722634909,6.41584244296599E-14,1.48496044170138,1.57441226074825,0.161701353963222,0.041677773032852,0.191542959964013,3.34444444444444,0.015625,0.109279684110897,0.799775373143338,0.033595396747061,0.041653998560219,0.979166666666667,1
31.1296410297222,68.8703589702778,0.452003467023552,1.06130154439037E-13,0.375411382823644,0.830549786035342,0.00885017807307,0.034234485586905,0.2,3.66666666666667,0.046875,0.018291427742657,0.717362363636364,0.020319102107489,0.034091540422222,1,0
52.6642755412704,47.3357244587296,1.30707934573096,0.366545232499242,1.54627655104675,1.09577067772264,0.165736735653596,0.032081775311709,0.120020325203252,4.61111111111111,0.052083333333333,0.06829782478338,0.702965517316017,0.028289855700575,0.032031028062462,1,0
70.3666168707065,29.6333831292935,2.43839039844742,5.97367209224662E-14,2.04270848945437,0.86667954445193,0.378279382734893,0.037158952091137,125,4.25,0.015625,0.110310030617882,0.757387558823529,0.042460595222526,0.037075856011143,1,0
42.9788886843911,57.0211113156089,0.884604782929564,0.279881243120226,0.920153374700226,1.60456514884283,0.093215770355317,0.076613807771287,0.471875,4.58333333333333,0.03125,0.172098224850864,0.696054484848485,0.049955442927707,0.076585499770367,1,0
21.2796891438535,78.7203108561465,0.272077534600941,0.376359644409365,0.727376458220893,2.74602062407373,0.123807833830033,0.063912446120453,0.327260179434092,5.49537037037037,0.03125,0.507225450021149,0.657980007036134,0.049039825218001,0.063826077070794,1,0
38.6693696935485,61.3306303064515,0.633465985463414,0.552117631617804,1.36651042953642,2.27507435996462,0.112108302250883,0.054634096965354,0.253159615478456,5.06944444444444,0.033854166666667,0.187280206825327,0.629742297719929,0.040993221756802,0.054568490062124,0.993939393939394,0
33.0197068377329,66.9802931622671,0.522020874729985,0.669669279188927,2.07687283478398,3.90402753352808,0.124170670614455,0.050398157250635,0.310646900269542,4.77142857142857,0.015625,0.18498423375037,0.634132671916031,0.044624488585275,0.050338938095378,0.973499361430396,0
70.6553432666879,29.3446567333121,2.40780313292516,4.13337538045436E-14,2.0156762836737,0.837396411242753,0.090881658128508,0.051804737635119,0.317460317460317,4875,0.015625,0.035952452009938,0.68391281754386,0.047621736598733,0.051795189393982,1,0
68.1239445609361,31.8760554390639,2.16145306524118,0.700623968652549,2.86410552406667,1.33826963581224,0.599743876817351,0.041774059919742,0.216937291564157,6.03333333333333,0.015625,0.180637880856989,0.818496073498679,0.069303596469196,0.041681293569254,1,1
